title	index_type	link	score	Goal	query	Source	Deployment Date	Kill Chain Phase	Comments	Date of Post (for queries from Carbon Black online posts)
MS Office processes that spawns a process to executes a script via cscript.exe	events	Local File	80		" ( parent_name:winword.exe OR parent_name:excel.exe OR parent_name:powerpoint.exe ) AND (process_name:cmd.exe AND childproc_name:cscript.exe AND os_type:""windows"" )"	Carbon Black Detection Exchange		1-3 (Recon Weapon Delivery)	 https://community.carbonblack.com/docs/DOC-3849	1/21/2016
New IPs associated with Nuclear Exploit Kit, detected 2-4-16	events	Local File	80	Nuclear Exploit Kit	 (ipaddr:[-1534832569 TO -1534832569]) OR (ipaddr:[-1561113130 TO -1561113130]) OR (ipaddr:[-1614079960 TO -1614079960])	Carbon Black Detection Exchange			 https://community.carbonblack.com/docs/DOC-3928	2/5/2016
alerts on a number of child processes that could indicate malicious activity.	events	Local File	85		 (parent_name:wscript.exe (process_name:cmd.exe OR process_name:net.exe OR process_name:powershell.exe or process_name:wmic.exe))	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3493	7/20/2016
 Advanced attackers recon/lateral movement	events	Local File	80	Lateral Movement	" (process_name:net.exe OR (process_name:net1.exe AND -parent_name:net.exe) OR process_name:dsquery.exe) and cmdline:""\""domain admins\"""""	Carbon Black Detection Exchange		6 (C2C)	  If you have AD, then any intrusion will almost certainly include getting a list of domain admins as the attackers work their way to dumping your DC. https://community.carbonblack.com/docs/DOC-3885	1/28/2016
" Looks for procdump.exe or procdump64.exe being invoked with lsass.exe in the command line, or performing a cross-process event on lsass.exe
"	events	Local File	90	"The sysinternals tool ""procdump"" can be used to dump the memory space of lsass.exe, which can then be used by a tool like mimikatz harvest credentials. procdump is typically not flagged by A/V or whitelisting since it is a ""known good"" administrative tool."	 (process_name:procdump.exe OR process_name:procdump64.exe) AND (cmdline:lsass.exe OR crossproc_name:lsass.exe)	Carbon Black Detection Exchange			 https://community.carbonblack.com/docs/DOC-3915	2/4/2016
watches for a known behavior of the CryptXXX ransomware, which is to make a copy of rundll32.exe and rename it to svchost.exe	events	Local File	90		 (process_name:svchost.exe OR process_name:explorer.exe) internal_name:rundll	Carbon Black Detection Exchange		4-5 (Exploit Install)	 https://community.carbonblack.com/docs/DOC-4585	5/17/2016
watchlist looks for when vssadmin.exe is run along with delete shadows (and from what I've seen is a strong indicator that ransomware is executing on an endpoint)	events	Local File	98		 C:\Windows\System32\vssadmin.exe Delete Shadows 	Carbon Black Detection Exchange			 https://community.carbonblack.com/docs/DOC-4268	4/1/2016
Initial write of an unsigned binary to \Windows\System32	events	Local File	0		" filemod:windows\system32\*˜digsig_result:unsigned˜digsig_result_filewrite:""Unsigned"""	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3019	4/1/2016
Detect Tor file or process	events	Local File	100		 process_name:tor.exe OR filemod:tor.exe OR filemod:torrc	Carbon Black Detection Exchange			 https://community.carbonblack.com/docs/DOC-3952	2/8/2016
 wscript.exe .js execution that downloads an .exe after a network connection.	events	Local File	70	One (of many) vectors for *locker delivery.  User downloads email with zipped .js file, executes .js and locker is downloaded/executed	" process_name:wscript.exe and is_executable_image_filewrite:""true"" and netconn_count:[1 to *]"	Carbon Black Detection Exchange		1-3 (Recon Weapon Delivery)	 https://community.carbonblack.com/docs/DOC-4069	3/4/2016
Registry entry pattern	events	Local File	0		 regmod:services\national* digsig_result:unsigned	Carbon Black Threat Intel Group			https://community.carbonblack.com/docs/DOC-4329	4/11/2016
Registry entry pattern (svchost)	events	Local File	0		 regmod:services\svchostc* digsig_result:unsigned	Carbon Black Threat Intel Group			https://community.carbonblack.com/docs/DOC-4329	4/11/2016
looks for specific suspicious command line PowerShell commands commonly used in PowerShell attacks	events	Local File	50	Malicious Powershell Usage	"( cmdline:bypass OR cmdline:-encodedcommand OR cmdline:-enc ) AND process_name:powershell.exe AND os_type:""windows"""	Carbon Black Detection Exchange	7/172016	1-3 (Recon Weapon Delivery)	 https://community.carbonblack.com/docs/DOC-3868	1/27/2016
Uses PowerShell and its capabilities to deploy exploits and payloads to gain persistence, move laterally, and escalate privileges	events	Local File	100	Establish Persistence/Privilege Escalation	((cmdline:-encodedcommand OR cmdline:-enc) AND cmdline:hidden))	Carbon Black Detection Exchange		4-5 (Exploit Install)	 https://community.carbonblack.com/docs/DOC-3840#comment-3282	1/26/2016
modications to the WinSXS directory by unsigned processes	events	Local File	80		"((filemod:sxs/* or filemod:winsxs/*) -digsig_result:signed) os_type:""windows"""	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3493	7/20/2016
Word or Excel loading DLLs used by VBA macros	events	Local File	80		"((process_name:winword.exe OR process_name:excel.exe) (modload:""\program files\common files\microsoft shared\vba\vba7\vbe7.dll"" OR modload:""\program files\common files\microsoft shared\vba\vba7\1033\vbe7intl.dll"" OR modload:""\Program Files\Common Files\Microsoft Shared\Vba\Vba6\vbe6.dll"" OR modload:""\program files\common files\microsoft shared\vba\vba6\1033\vbe6intl.dll"")) os_type:""windows"""	Carbon Black Threat Intel Group	5/30/2016	1-3 (Recon Weapon Delivery)	 https://community.carbonblack.com/thread/3493	7/20/2016
spawn both notepad.exe and msdcsc.exe child processes as part of DarkComet RAT initial process.	events	Local File	90		"(childproc_name:notepad.exe childproc_name:msdcsc.exe) os_type:""windows"""	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3493	7/20/2016
scheduled tasks created by an unsigned, uncommon process.	events	Local File	80		"(childproc_name:schtasks.exe -digsig_result:Signed -process_name:wsqmcons.exe -process_name:taskeng.exe) os_type:""windows"""	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3493	7/20/2016
By gathering information about a compromised system, attackers can plan out further stages of their attack	events	Local File	85		"(childproc_name:systeminfo.exe (childproc_name:net.exe OR childproc_name:nbstat.exe OR childproc_name:ipconfig.exe))  os_type:""windows"""	Carbon Black Threat Intel Group			 This behavior has been observed in legitimate applications such as Cisco's AnyConnect VPN suite https://community.carbonblack.com/thread/3493	7/20/2016
 looks for account creation using net.exe as well as addition of accounts to local users/administrators group	events	Local File	50	Privilege Escalation	"(cmdline:""net user"" OR cmdline:""net localgroup users"" OR cmdline:""net localgroup administrators"") AND cmdline:add"	Carbon Black Detection Exchange		4-5 (Exploit Install)	 https://community.carbonblack.com/docs/DOC-3866#comment-3329	1/28/2016
unsigned process modifying a file in the windows/tasks/ directory	events	Local File	80	Attackers may schedule a task in order to maintain persistence.	"(filemod:windows\tasks* -digsig_result:signed) os_type:""windows"""	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3493	7/20/2016
cmd.exe was spawned which echoed javascript and then used wscript to download the .tmp.dll (for CryptXXX)	events	Local File	95		(parent_name:iexplore.exe or parent_name:firefox.exe or parent_name:chrome.exe) (process_name:cmd.exe or process_name:wscript.exe or process_name:cscript.exe) (childproc_name:wscript.exe or childproc_name:cscript.exe)	Carbon Black Detection Exchange		4-5 (Exploit Install)	 https://community.carbonblack.com/docs/DOC-4585#comment-4483	6/10/2016
Execution from AppData folder	events	Local File	50	Destruction	(path:appdata\* or path:Application Data\*)	Carbon Black Advanced Analyst Course		7 (Actions & Objectives)	 CryptoLocker	
process that is setting both the system and hidden attributes on a file (this behavior would be associated with DarkComet RAT)	events	Local File	90		"(process_name:attrib.exe AND cmdline:""+s +h"") os_type:""windows"""	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3493	7/20/2016
File deletion with Ping	events	Local File	100		"(process_name:cmd.exe cmdline:del (cmdline:ping.exe OR cmdline:ping OR childproc_name:ping.exe)) os_type:""windows"""	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3493	7/20/2016
Compilers executing on non-developer workstations	events	Local File	0	Obfuscation/Polymorphism	(process_name:javac.exe OR process_name:gcc*) AND (filemod:appdata OR filemod:temp OR filemod:windows OR filemod:uses) -group:Developers	Carbon Black Advanced Analyst Course		4-5 (Exploit Install)	 	
WMI Launching MSHTA Launching Powershell	events	Local File	95		"(process_name:mshta.exe childproc_name:powershell.exe parent_name:wmiprsve.exe) os_type:""windows"""	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3493	7/20/2016
Shells run by SYSTEM	events	Local File	50	Malicious Code Downloads & Execution from Browsers & Exploited Applications	(process_name:powershell.exe OR process_name:cmd.exe) username:system	Carbon Black Advanced Analyst Course	7/17/2016	1-3 (Recon Weapon Delivery)	 Could potentially be 4-5 (Exploit Install); Running as SYSTEM entails privilege escalation	
The are multiple cases when PowerShell is executed with system privileges. So an actor can perform malicious activity under system privileges which can further be used to leverage other kinds of attacks	events	Local File	60		(process_name:powershell.exe or process_name:powershell_ise.exe) AND (cmdline:-noninteractive OR cmdline:-executionpolicy OR cmdline:hidden OR cmdline:writerun OR cmdline:bypass OR cmdline:-noni) -cmdline:exchange -cmdline:DNS -cmdline:DHCP -cmdline:xml -parent_name:vulscan.exe	Carbon Black Detection Exchange	7/17/2016		 https://community.carbonblack.com/docs/DOC-4555	5/10/2016
Remote execution utilities e.g. PSExec	events	Local File	50	Lateral Movement	(process_name:psexec.exe OR process_name:rexec.exe OR process_name:rcmd.exe or process_name:xcmd.exe)	Carbon Black Advanced Analyst Course	7/26/2016	6 (C2C)	 PSExec & variants	
MS Office processes that write an executable file(s) to disk	events	Local File	80		"(process_name:winword.exe OR process_name:excel.exe OR process_name:powerpnt.exe) AND is_executable_image_filewrite:""true""  AND os_type:""windows"""	Carbon Black Detection Exchange		1-3 (Recon Weapon Delivery)	 https://community.carbonblack.com/docs/DOC-3844	1/21/2016
processes that use wmi to gather information about a system.	events	Local File	85		"(process_name:wmic.exe cmdline:get (cmdline:csproduct OR cmdline:win32_bios or cmdline:bios OR cmdline:AntiVirusProduct) (cmdline:serialnumber OR cmdline:uuid OR cmdline:version OR cmdline:displayname)) os_type:""windows"""	Carbon Black Threat Intel Group			 https://community.carbonblack.com/thread/3493	7/20/2016
Firewall Modificiations	events	Local File	50	Establish Persistence	(regmod:\registry\machine\SYSTEM\*\services\SharedAccess\*\FirewallPolicy\*\EnableFirewall AND -process_name:svchost.exe) OR (cmdline:netsh AND cmdline:advfirewall)	Carbon Black Advanced Analyst Course	7/26/2016	4-5 (Exploit Install)	 Service creation: cmdline:	
 identifies Ramnit by looking for the ways it creates persistence on a system as well as how it modifies system security settings	events	Local File	100	Establish Persistence	"(regmod:software\microsoft\windows\currentversion\run\* OR regmod:""software\microsoft\windows nt\currentversion\winlogon\userinit"") AND (regmod:""software\microsoft\security center\uacdisablenotify"" OR regmod:""software\microsoft\security center\updatesdisablenotify"" OR regmod:""software\microsoft\security center\firewalldisablenotiy"" OR regmod:""software\microsoft\security center\firewalloverride"" OR regmod:""software\microsoft\security center\antivirusdisablenotify"" OR regmod:""software\microsoft\security center\antivirusoverride"")"	Carbon Black Detection Exchange		4-5 (Exploit Install)	 https://community.carbonblack.com/docs/DOC-4613	 5/23/2016
Vulnerable exploitable application spawneding a shell command	events	Local File	50	Malicious Code Downloads & Execution from Browsers & Exploited Applications	alliance_score_nvd:* AND (childproc_name:powershell.exe OR childproc_name:cmd.exe)	Deloitte IR/CB Pro Services		1-3 (Recon Weapon Delivery)	 	
Child Processes of exploitable Browsers & Plugins (Java/Flash)	events	Local File	0	Malicious Code Downloads & Execution from Browsers & Exploited Applications	alliance_score_nvd:* AND childproc_count:[1 TO *]	Carbon Black Advanced Analyst Course	7/8/2016	1-3 (Recon Weapon Delivery)	 	
Untrusted Child Processes of Email Clients	events	Local File	0	Spear Phishing	-alliance_score_srstrust:* AND (parent_name:outlook.exe OR parent_name:eudora.exe OR parent_name:thunderbird.exe)	Carbon Black Advanced Analyst Course	6/27/2016	1-3 (Recon Weapon Delivery)	 	
Processes accessing Tor Network	events	Local File	0	Exfiltration	alliance_score_tor:*	Carbon Black Advanced Analyst Course	6/27/2016	7 (Actions & Objectives)	 	
Processes that have VT score > 10, and more than 1 network connection	events	Local File	50	Exfiltration	alliance_score_virustotal:[10 TO *] AND netconn_count:[1 TO *]	Carbon Black Advanced Analyst Course		7 (Actions & Objectives)	 Known Malware that is Network Aware	
Known malware network aware	events	Local File	0	Exfiltration	alliance_score_virustotal:[5 TO *] AND netconn_count:[1 TO *]	Carbon Black Advanced Analyst Course		7 (Actions & Objectives)	 	
Command prompt started by commonly compromised programs (browsers, Acrobat, Java, etc.) 	events	Local File	50	Exploitation	childproc_name:cmd.exe AND (parent_name:iexplore.exe OR parent_name:firefox.exe OR parent_name:chrome.exe OR parent_name:acrord32.exe OR parent_name:java.exe OR parent_name:javaw.exe OR parent_name:*flash*)	Carbon Black Advanced Analyst Course	6/27/2016	4-5 (Exploit Install)	 https://community.carbonblack.com/message/6043#comment-6043, browser exploits have these suspicious IOCs	
Any process that spawned a shell	events	Local File	50	Malicious Code Downloads & Execution from Browsers & Exploited Applications	childproc_name:powershell.exe OR childproc_name:cmd.exe	Carbon Black Advanced Analyst Course	6/27/2016	1-3 (Recon Weapon Delivery)	 Putting it Together (Exploitable Applications Launching a Shell Command)	
changes to HKCU registry location based on the PaloAlto Networks report on Wekby	events	Local File	90		cmd.exe /c reg add HKCU\Software\Microsoft\Windows\CurrentVersion\Run or cmdline:cmd.exe /c reg add HKCU	Carbon Black Detection Exchange			 http://researchcenter.paloaltonetworks.com/2016/05/unit42-new-wekby-attacks-use-dns-requests-as-command-and-control-mechanism/ and https://community.carbonblack.com/docs/DOC-4634	5/31/2016
 NetworkSpreader worm's lateral movement	events	Local File	100	Lateral Movement	"cmdline:""-accepteula"" AND cmdline:""-c"" AND (cmdline:""-d"" OR cmdline:""-s"")"	Carbon Black Detection Exchange		6 (C2C)	 https://community.carbonblack.com/docs/DOC-3903	1/30/2016
Detect the explorer.exe firewall exception that dridex puts in place for C2 communication from explorer.exe after its injected into it.	events	Local File	95		"cmdline:""advfirewall firewall add rule"" and cmdline:""program=\""C:\Windows\Explorer.EXE\"" dir=in action=allow protocol=TCP localport=any"""	Carbon Black Detection Exchange			 https://community.carbonblack.com/docs/DOC-4009	2/18/2016
Copying binary files via CMD	events	Local File	50	Time Stomping/Unusual File Manipulation	"cmdline:""copy /b"""	Deloitte IR/CB Pro Services		4-5 (Exploit Install)	 	
Process to erase master boot record	events	Local File	0	Destruction	"cmdline:""fdisk /mbr"""	Carbon Black Advanced Analyst Course		7 (Actions & Objectives)	Processes: No hits, none for cmdline:fdisk/mbr either 	
Net use	events	Local File	50	Lateral Movement	"cmdline:""net use"""	Carbon Black Advanced Analyst Course		6 (C2C)	 Unusual creation of network shares	
Registry key addition	events	Local File	50	Establish Persistence	"cmdline:""reg"" AND cmdline:""add"""	Carbon Black Advanced Analyst Course		4-5 (Exploit Install)	 RunKeys updates; http://researchcenter.paloaltonetworks.com/2016/05/unit42-new-wekby-attacks-use-dns-requests-as-command-and-control-mechanism/	
Creating services	events	Local File	50	Establish Persistence	"cmdline:""sc create"""	Carbon Black Advanced Analyst Course		4-5 (Exploit Install)	 Service creation: cmdline:	
 Looks for Powershell cmdline strings that are longer than the limit captured by Enterprise Response.	events	Local File	75		cmdline:\(truncated\) cmdline:-windowstyle OR cmdline:-w	Carbon Black Detection Exchange			 https://community.carbonblack.com/docs/DOC-4320	4/12/2016
Dridex infection via Maldoc	events	Local File	100		cmdline:cmd /c certutil -decode process_name:cmd.exe parent_name:winword.exe	Carbon Black Detection Exchange			 https://community.carbonblack.com/docs/DOC-4610	5/23/2016
Adding local users	events	Local File	50	Privilege Escalation	cmdline:net AND (cmdline:user OR cmdline:localgroup) AND cmdline:/add	Carbon Black Advanced Analyst Course		4-5 (Exploit Install)	" Instances of ""net user"";  creating a new windows user most likely with intent of escalating privilege and establishing persistence"	
Pattern based on the control file and command line option utilized	events	Local File	60		cmdline:-s AND filemod:*.dat	Carbon Black Using Carbon Black for Incident Response Group	7/20/2016		 https://community.carbonblack.com/thread/1245	12/5/2014
Unsigned binaries creating threads in other processes	events	Local File	50	Establish Persistence	"crossproc_type:""remotethread"" -digsig_result:Signed"	Deloitte IR/CB Pro Services		4-5 (Exploit Install)	 	
Powershell creating remote threads	events	Local File	50	Establish Persistence	"crossproc_type:""remotethread"" process_name:powershell.exe"	Deloitte IR/CB Pro Services		4-5 (Exploit Install)	 	
Sysinternals (-bginfo)	events	Local File	50	Destruction	"digsig_prog_name:""Sysinternals Utilities"" -process_name:bginfo.exe"	Deloitte IR/CB Pro Services		7 (Actions & Objectives)	 bginfo tool usuallly used to change desktop background; potentially used in delivering ransomware's ransom message. https://technet.microsoft.com/en-us/sysinternals/bginfo.aspx	
Microsoft signed binaries run from unusual paths	events	Local File	50	Privilege Escalation	"digsig_publisher:""Microsoft Corporation"" AND -path:windows* AND -path:program\ files*"	Deloitte IR/CB Pro Services	6/27/2016	4-5 (Exploit Install)	 Using Microsoft tools in atypical locations indicates attempts at exploitation	
Unsigned process of encrypting files	events	Local File	0	Destruction	"-digsig_result:""Signed"" AND cmdline:""cipher"""	Carbon Black Advanced Analyst Course	6/18/2016	7 (Actions & Objectives)	 	
Unsigned binary spawning svchost.exe	events	Local File	100	Privilege Escalation	digsig_result:Unsigned childproc_name:svchost.exe	Carbon Black Detection Exchange		4-5 (Exploit Install)	 https://community.carbonblack.com/docs/DOC-3839	
Detecting a static file name for a securityxploded module output as well as a file name for behavior specific to this Hawkeye keylogger	events	Local File	90		"filemod:""holdermail.txt"" or filemod:""pidloc.txt"""	Carbon Black Detection Exchange			 https://community.carbonblack.com/docs/DOC-4110	3/15/2016
Modification to startup folder	events	Local File	50	Establish Persistence	"filemod:""Start Menu\Programs\Startup"""	Carbon Black Advanced Analyst Course		4-5 (Exploit Install)	 StartMenu updates	
Unusual processed manipulating sensitive data files	events	Local File	0	Exfiltration	filemod:*.pst AND -process_name:outlook.exe	Carbon Black Advanced Analyst Course	6/18/2016	7 (Actions & Objectives)	 	
filemod:\(null\)_Post AND filemod:Logs/* AND filemod:cr-silent/* AND modload:open (Null file modification)	events	Local File	50		filemod:\(null\)_Post AND filemod:Logs/* AND filemod:cr-silent/* AND modload:open	Deloitte IR/CB Pro Services			 	
Unsigned files written to Outlook content folder	events	Local File	50	View Outlook Email Attachments	filemod:Content.Outlook\* and -digsig_result_filewrite:Signed	Deloitte IR/CB Pro Services	6/27/2016	1-3 (Recon Weapon Delivery)	 	
Executable files written to Outlook content folder	events	Local File	50		filemod:Content.Outlook\* and is_executable_image_filewrite:True	Deloitte IR/CB Pro Services		1-3 (Recon Weapon Delivery)	 	
Modification of executables for accessibility options or sticky keys	events	Local File	50	Privilege Escalation	filemod:windows/system32/sethc.exe OR filemod:windows/system32/utilman.exe	Deloitte IR/CB Pro Services		4-5 (Exploit Install)	 https://community.carbonblack.com/docs/DOC-4463 ; Carbon Black for integrity monitoring	
> 500 file modifications (filemod check)	events	Local File	50	Exfiltration	filemod_count:[500 TO *]	Deloitte IR/CB Pro Services	6/27/2016	7 (Actions & Objectives)	filemod_count:[1000 TO *]; Mass amounts of file modification indicate exfiltration/alteration of files	
